timestamp,temperature,voltage,conteo1,conteo2,latx,laty
2024-11-03 12:59:15.561052,24.52,3.01,81,73,69.84614,-101.318813
2024-11-03 13:00:15.561052,21.81,4.67,84,33,67.122172,-147.368348
2024-11-03 13:01:15.561052,30.34,4.52,9,47,47.6617,-163.641393
2024-11-03 13:02:15.561052,23.43,4.45,45,68,-80.336834,145.319372
2024-11-03 13:03:15.561052,27.0,4.94,96,58,24.242318,163.663808
2024-11-03 13:04:15.561052,25.0,3.49,86,0,-2.258111,72.503967
2024-11-03 13:05:15.561052,33.53,4.92,59,29,-7.028448,13.262555
2024-11-03 13:06:15.561052,26.08,3.34,76,23,41.909162,174.066689
2024-11-03 13:07:15.561052,24.19,3.05,16,12,33.23558,96.63242
2024-11-03 13:08:15.561052,24.05,4.68,54,45,9.02729,-26.739598
2024-11-03 13:09:15.561052,22.56,4.46,18,24,85.9853,140.302337
2024-11-03 13:10:15.561052,16.6,3.07,82,3,48.982257,-46.260369
2024-11-03 13:11:15.561052,19.98,4.39,19,63,-86.315284,-31.151494
2024-11-03 13:12:15.561052,29.24,3.43,46,61,-57.75441,-68.945709
2024-11-03 13:13:15.561052,29.39,3.05,31,69,79.743255,-87.615173
2024-11-03 13:14:15.561052,18.92,4.82,64,51,-8.025089,10.188922
2024-11-03 13:15:15.561052,17.06,4.77,40,22,18.270745,60.417149
2024-11-03 13:16:15.561052,26.07,3.07,89,45,-89.127713,18.675182
2024-11-03 13:17:15.561052,17.08,3.81,85,18,20.577885,-131.916291
2024-11-03 13:18:15.561052,27.59,4.23,36,2,48.699849,43.352458
2024-11-03 13:19:15.561052,17.86,3.03,72,74,55.760056,179.776379
2024-11-03 13:20:15.561052,24.65,4.25,60,61,-59.808106,149.38682
2024-11-03 13:21:15.561052,25.56,3.31,34,99,-81.785591,102.261736
2024-11-03 13:22:15.561052,22.14,3.48,78,23,-0.941988,-63.920127
2024-11-03 13:23:15.561052,26.73,3.25,7,4,88.424911,18.821546
2024-11-03 13:24:15.561052,16.59,3.25,88,19,-6.422939,125.264506
2024-11-03 13:25:15.561052,19.78,3.44,71,52,-41.764409,-86.386771
2024-11-03 13:26:15.561052,16.86,3.16,76,47,-38.438096,-40.651479
2024-11-03 13:27:15.561052,17.92,3.86,31,27,67.144451,-15.238386
2024-11-03 13:28:15.561052,25.64,4.66,90,7,87.75679,37.860444
2024-11-03 13:29:15.561052,17.78,3.77,45,38,19.611832,-137.176798
2024-11-03 13:30:15.561052,31.0,4.21,45,45,-50.763082,-18.506965
2024-11-03 13:31:15.561052,20.25,4.36,69,97,-81.542898,-118.670068
2024-11-03 13:32:15.561052,19.72,3.45,48,39,-2.81681,4.13117
2024-11-03 13:33:15.561052,34.57,3.66,86,1,-50.160242,64.436584
2024-11-03 13:34:15.561052,26.21,3.77,18,98,77.914013,132.805045
2024-11-03 13:35:15.561052,22.38,4.99,97,71,-35.597855,78.208995
2024-11-03 13:36:15.561052,31.66,4.56,3,52,-7.819121,153.706448
2024-11-03 13:37:15.561052,25.29,3.73,88,66,-26.806891,-39.291838
2024-11-03 13:38:15.561052,28.83,4.3,99,28,2.693573,-70.819092
2024-11-03 13:39:15.561052,32.07,3.52,79,61,14.789849,-134.388702
2024-11-03 13:40:15.561052,25.75,3.42,13,42,65.215501,-166.737052
2024-11-03 13:41:15.561052,29.06,4.84,72,3,28.806572,-136.930226
2024-11-03 13:42:15.561052,15.92,4.65,50,86,50.396247,-95.339826
2024-11-03 13:43:15.561052,31.44,3.11,100,11,-78.257264,-21.486802
2024-11-03 13:44:15.561052,21.45,3.03,22,92,-86.732232,175.414396
2024-11-03 13:45:15.561052,33.79,4.85,67,24,35.014809,46.73984
2024-11-03 13:46:15.561052,28.39,4.31,98,17,-19.338556,-49.6986
2024-11-03 13:47:15.561052,23.4,4.34,69,6,86.975031,-32.161871
